-170 , -30.67 , 3
-147 , 6.67 , 14
-147 , -13.33 , 3
-147 , 8.0 , 15
-147 , -12.0 , 3
-147 , 9.33 , 14
-147 , -10.67 , 3
-147 , 10.67 , 14
-146 , -30.67 , 3
-146 , -9.33 , 8
-146 , -29.33 , 3
-146 , -8.0 , 9
-146 , -28.0 , 3
-146 , -6.66 , 9
-146 , -26.66 , 3
-146 , -5.33 , 9
-146 , -25.33 , 3
-146 , -4.0 , 9
-146 , -24.0 , 3
-146 , -2.67 , 14
-146 , -22.67 , 3
-146 , -1.33 , 14
-146 , -21.33 , 3
-146 , 0.0 , 14
-146 , -20.0 , 3
-146 , 1.33 , 14
-146 , -18.67 , 3
-146 , 2.67 , 14
-146 , -17.33 , 3
-146 , 4.0 , 14
-146 , -16.0 , 3
-146 , 5.33 , 14
-146 , -14.67 , 3
-146 , 6.67 , 14
-146 , -13.33 , 3
-146 , 8.0 , 14
-146 , -12.0 , 3
-146 , 9.33 , 14
-146 , -10.67 , 9
-146 , 10.67 , 14
-145 , -30.67 , 3
-145 , -9.33 , 8
-145 , -29.33 , 3
-145 , -8.0 , 9
-145 , -28.0 , 3
-145 , -6.66 , 9
-145 , -26.66 , 3
-145 , -5.33 , 9
-145 , -25.33 , 3
-145 , -4.0 , 9
-145 , -24.0 , 3
-145 , -2.67 , 9
-145 , -22.67 , 3
-145 , -1.33 , 9
-145 , -21.33 , 3
-145 , 0.0 ,0
-145 , -20.0 , 3
-145 , 1.33 ,0
-145 , -18.67 , 3
-145 , 2.67 ,0
-145 , -17.33 , 3
-145 , 4.0 ,0
-145 , -16.0 , 3
-145 , 5.33 ,0
-145 , -14.67 , 5
-145 , 6.67 ,0
-145 , -13.33 , 6
-145 , 8.0 , 16
-145 , -12.0 , 3
-145 , 9.33 , 13
-145 , -10.67 , 7
-145 , 10.67 , 13
-144 , -30.67 , 3
-144 , -9.33 , 8
-144 , -29.33 , 3
-144 , -8.0 , 9
-144 , -28.0 , 3
-144 , -6.66 , 9
-144 , -26.66 , 3
-144 , -5.33 , 9
-144 , -25.33 , 3
-144 , -4.0 , 9
-144 , -24.0 , 3
-144 , -2.67 , 9
-144 , -22.67 , 3
-144 , -1.33 , 9
-144 , -21.33 , 3
-144 , 0.0 , 9
-144 , -20.0 , 3
-144 , 1.33 ,0
-144 , -18.67 , 3
-144 , 2.67 ,0
-144 , -17.33 , 5
-144 , 4.0 ,0
-144 , -16.0 , 5
-144 , 5.33 ,0
-144 , -14.67 , 5
-144 , 6.67 , 13
-144 , -13.33 , 6
-144 , 8.0 , 16
-144 , -12.0 , 7
-144 , 9.33 , 13
-144 , -10.67 , 7
-144 , 10.67 , 13
-143 , -30.67 , 3
-143 , -9.33 , 8
-143 , -29.33 , 3
-143 , -8.0 , 9
-143 , -28.0 , 3
-143 , -6.66 , 9
-143 , -26.66 , 3
-143 , -5.33 , 9
-143 , -25.33 , 3
-143 , -4.0 , 9
-143 , -24.0 , 3
-143 , -2.67 , 9
-143 , -22.67 , 3
-143 , -1.33 , 9
-143 , -21.33 , 4
-143 , 0.0 ,0
-143 , -20.0 , 4
-143 , 1.33 , 13
-143 , -18.67 , 4
-143 , 2.67 , 13
-143 , -17.33 , 5
-143 , 4.0 , 13
-143 , -16.0 , 5
-143 , 5.33 , 13
-143 , -14.67 , 5
-143 , 6.67 , 13
-143 , -13.33 , 6
-143 , 8.0 , 13
-143 , -12.0 , 6
-143 , 9.33 , 13
-143 , -10.67 , 9
-143 , 10.67 , 13
-142 , -30.67 , 3
-142 , -9.33 , 8
-142 , -29.33 , 3
-142 , -8.0 , 9
-142 , -28.0 , 3
-142 , -6.66 , 9
-142 , -26.66 , 3
-142 , -5.33 , 9
-142 , -25.33 ,0
-142 , -4.0 , 9
-142 , -24.0 , 3
-142 , -2.67 , 12
-142 , -22.67 , 3
-142 , -1.33 , 9
-142 , -21.33 , 4
-142 , 0.0 , 13
-142 , -20.0 , 4
-142 , 1.33 , 13
-142 , -18.67 , 4
-142 , 2.67 , 13
-142 , -17.33 , 5
-142 , 4.0 , 13
-142 , -16.0 , 5
-142 , 5.33 , 13
-142 , -14.67 ,0
-142 , 6.67 , 13
-142 , -13.33 , 6
-142 , 8.0 , 13
-142 , -12.0 , 6
-142 , 9.33 , 13
-142 , -10.67 , 7
-142 , 10.67 , 12
-141 , -30.67 ,0
-141 , -9.33 , 12
-141 , -29.33 , 3
-141 , -8.0 , 9
-141 , -28.0 , 3
-141 , -6.66 , 11
-141 , -26.66 , 3
-141 , -5.33 , 11
-141 , -25.33 , 3
-141 , -4.0 , 12
-141 , -24.0 , 3
-141 , -2.67 , 12
-141 , -22.67 , 3
-141 , -1.33 , 17
-141 , -21.33 , 4
-141 , 0.0 , 17
-141 , -20.0 , 4
-141 , 1.33 , 17
-141 , -18.67 , 4
-141 , 2.67 , 17
-141 , -17.33 , 5
-141 , 4.0 , 17
-141 , -16.0 , 5
-141 , 5.33 , 17
-141 , -14.67 , 5
-141 , 6.67 , 13
-141 , -13.33 , 6
-141 , 8.0 , 17
-141 , -12.0 , 6
-141 , 9.33 , 17
-141 , -10.67 , 7
-141 , 10.67 , 12
-140 , -30.67 ,0
-140 , -9.33 , 12
-140 , -29.33 , 3
-140 , -8.0 , 9
-140 , -28.0 , 3
-140 , -6.66 , 11
-140 , -26.66 , 3
-140 , -5.33 , 11
-140 , -25.33 , 3
-140 , -4.0 , 11
-140 , -24.0 , 3
-140 , -2.67 , 11
-140 , -22.67 , 3
-140 , -1.33 , 17
-140 , -21.33 , 4
-140 , 0.0 , 12
-140 , -20.0 , 4
-140 , 1.33 , 17
-140 , -18.67 , 4
-140 , 2.67 , 17
-140 , -17.33 , 5
-140 , 4.0 , 17
-140 , -16.0 , 5
-140 , 5.33 , 17
-140 , -14.67 , 5
-140 , 6.67 , 17
-140 , -13.33 ,0
-140 , 8.0 , 17
-140 , -12.0 , 6
-140 , 9.33 , 17
-140 , -10.67 , 7
-140 , 10.67 , 12
-139 , -30.67 , 3
-139 , -9.33 , 8
-139 , -29.33 , 3
-139 , -8.0 , 9
-139 , -28.0 , 3
-139 , -6.66 , 11
-139 , -26.66 , 3
-139 , -5.33 , 11
-139 , -25.33 , 3
-139 , -4.0 , 11
-139 , -24.0 , 3
-139 , -2.67 , 11
-139 , -22.67 , 3
-139 , -1.33 ,0
-139 , -21.33 , 4
-139 , 0.0 , 12
-139 , -20.0 , 4
-139 , 1.33 ,0
-139 , -18.67 , 4
-139 , 2.67 ,0
-139 , -17.33 , 5
-139 , 4.0 , 17
-139 , -16.0 , 5
-139 , 5.33 , 12
-139 , -14.67 , 5
-139 , 6.67 , 12
-139 , -13.33 , 6
-139 , 8.0 , 12
-139 , -12.0 , 6
-139 , 9.33 , 12
-139 , -10.67 , 7
-139 , 10.67 , 12
-138 , -30.67 ,0
-138 , -9.33 , 8
-138 , -29.33 ,0
-138 , -8.0 , 9
-138 , -28.0 , 3
-138 , -6.66 , 11
-138 , -26.66 , 3
-138 , -5.33 , 11
-138 , -25.33 , 3
-138 , -4.0 , 11
-138 , -24.0 , 3
-138 , -2.67 , 11
-138 , -22.67 , 3
-138 , -1.33 , 11
-138 , -21.33 , 4
-138 , 0.0 , 11
-138 , -20.0 , 4
-138 , 1.33 , 12
-138 , -18.67 , 4
-138 , 2.67 , 12
-138 , -17.33 , 5
-138 , 4.0 , 12
-138 , -16.0 , 5
-138 , 5.33 , 12
-138 , -14.67 ,0
-138 , 6.67 , 12
-138 , -13.33 , 6
-138 , 8.0 , 12
-138 , -12.0 , 6
-138 , 9.33 , 12
-138 , -10.67 , 7
-138 , 10.67 , 12
-137 , -30.67 , 3
-137 , -9.33 , 11
-137 , -29.33 , 3
-137 , -8.0 , 9
-137 , -28.0 , 3
-137 , -6.66 , 11
-137 , -26.66 , 3
-137 , -5.33 , 11
-137 , -25.33 , 3
-137 , -4.0 , 11
-137 , -24.0 , 3
-137 , -2.67 , 11
-137 , -22.67 , 3
-137 , -1.33 , 11
-137 , -21.33 , 4
-137 , 0.0 , 11
-137 , -20.0 , 4
-137 , 1.33 , 11
-137 , -18.67 , 4
-137 , 2.67 , 11
-137 , -17.33 , 5
-137 , 4.0 , 11
-137 , -16.0 , 5
-137 , 5.33 , 11
-137 , -14.67 ,0
-137 , 6.67 , 11
-137 , -13.33 , 6
-137 , 8.0 , 11
-137 , -12.0 , 6
-137 , 9.33 , 11
-137 , -10.67 , 7
-137 , 10.67 , 11
-136 , -30.67 , 3
-136 , -9.33 , 7
-136 , -29.33 , 3
-136 , -8.0 , 7
-136 , -28.0 , 3
-136 , -6.66 , 11
-136 , -26.66 , 3
-136 , -5.33 , 11
-136 , -25.33 , 3
-136 , -4.0 , 11
-136 , -24.0 , 3
-136 , -2.67 , 11
-136 , -22.67 , 3
-136 , -1.33 , 11
-136 , -21.33 , 4
-136 , 0.0 , 11
-136 , -20.0 , 4
-136 , 1.33 , 10
-136 , -18.67 , 4
-136 , 2.67 , 10
-136 , -17.33 , 5
-136 , 4.0 , 10
-136 , -16.0 , 5
-136 , 5.33 , 11
-136 , -14.67 , 5
-136 , 6.67 , 11
-136 , -13.33 , 6
-136 , 8.0 , 11
-136 , -12.0 , 6
-136 , 9.33 , 11
-136 , -10.67 , 7
-136 , 10.67 , 11
-135 , -30.67 ,0
-135 , -9.33 , 7
-135 , -29.33 ,0
-135 , -8.0 , 7
-135 , -28.0 , 3
-135 , -6.66 , 10
-135 , -26.66 , 3
-135 , -5.33 , 10
-135 , -25.33 , 3
-135 , -4.0 , 10
-135 , -24.0 , 3
-135 , -2.67 , 10
-135 , -22.67 , 3
-135 , -1.33 , 10
-135 , -21.33 , 4
-135 , 0.0 , 10
-135 , -20.0 , 4
-135 , 1.33 , 10
-135 , -18.67 , 4
-135 , 2.67 , 10
-135 , -17.33 , 5
-135 , 4.0 , 10
-135 , -16.0 , 5
-135 , 5.33 , 10
-135 , -14.67 , 5
-135 , 6.67 , 10
-135 , -13.33 , 6
-135 , 8.0 , 10
-135 , -12.0 , 6
-135 , 9.33 , 10
-135 , -10.67 , 7
-135 , 10.67 , 10
-134 , -30.67 ,0
-134 , -9.33 , 7
-134 , -29.33 , 3
-134 , -8.0 , 7
-134 , -28.0 , 3
-134 , -6.66 , 7
-134 , -26.66 , 3
-134 , -5.33 , 7
-134 , -25.33 , 3
-134 , -4.0 , 6
-134 , -24.0 , 3
-134 , -2.67 , 6
-134 , -22.67 , 3
-134 , -1.33 , 6
-134 , -21.33 , 4
-134 , 0.0 , 7
-134 , -20.0 , 4
-134 , 1.33 , 10
-134 , -18.67 , 4
-134 , 2.67 , 10
-134 , -17.33 , 5
-134 , 4.0 , 10
-134 , -16.0 , 5
-134 , 5.33 , 10
-134 , -14.67 ,0
-134 , 6.67 , 10
-134 , -13.33 , 6
-134 , 8.0 , 10
-134 , -12.0 , 6
-134 , 9.33 , 10
-134 , -10.67 , 7
-134 , 10.67 , 10
-133 , -30.67 ,0
-133 , -9.33 , 7
-133 , -29.33 , 3
-133 , -8.0 , 7
-133 , -28.0 ,0
-133 , -6.66 , 7
-133 , -26.66 , 3
-133 , -5.33 , 6
-133 , -25.33 , 3
-133 , -4.0 , 6
-133 , -24.0 , 3
-133 , -2.67 , 6
-133 , -22.67 , 3
-133 , -1.33 , 6
-133 , -21.33 , 4
-133 , 0.0 , 10
-133 , -20.0 , 4
-133 , 1.33 , 10
-133 , -18.67 , 4
-133 , 2.67 , 10
-133 , -17.33 , 5
-133 , 4.0 , 10
-133 , -16.0 , 5
-133 , 5.33 , 10
-133 , -14.67 , 5
-133 , 6.67 , 10
-133 , -13.33 , 6
-133 , 8.0 , 10
-133 , -12.0 , 6
-133 , 9.33 , 10
-133 , -10.67 , 7
-133 , 10.67 , 10
-132 , -30.67 , 3
-132 , -9.33 , 7
-132 , -29.33 ,0
-132 , -8.0 , 7
-132 , -28.0 , 3
-132 , -6.66 , 7
-132 , -26.66 , 3
-132 , -5.33 , 7
-132 , -25.33 , 3
-132 , -4.0 , 10
-132 , -24.0 , 3
-132 , -2.67 , 10
-132 , -22.67 , 3
-132 , -1.33 , 10
-132 , -21.33 , 4
-132 , 0.0 , 10
-132 , -20.0 , 4
-132 , 1.33 , 10
-132 , -18.67 , 4
-132 , 2.67 , 10
-132 , -17.33 , 4
-132 , 4.0 , 10
-132 , -16.0 , 5
-132 , 5.33 , 10
-132 , -14.67 , 5
-132 , 6.67 , 10
-132 , -13.33 , 6
-132 , 8.0 , 10
-132 , -12.0 , 6
-132 , 9.33 , 10
-132 , -10.67 , 7
-132 , 10.67 , 10
-131 , -30.67 ,0
-131 , -9.33 , 7
-131 , -29.33 , 3
-131 , -8.0 , 7
-131 , -28.0 , 3
-131 , -6.66 , 9
-131 , -26.66 , 3
-131 , -5.33 , 9
-131 , -25.33 , 3
-131 , -4.0 , 10
-131 , -24.0 , 3
-131 , -2.67 , 10
-131 , -22.67 , 3
-131 , -1.33 , 10
-131 , -21.33 , 4
-131 , 0.0 , 10
-131 , -20.0 , 4
-131 , 1.33 , 10
-131 , -18.67 , 4
-131 , 2.67 , 10
-131 , -17.33 , 5
-131 , 4.0 , 10
-131 , -16.0 , 5
-131 , 5.33 , 10
-131 , -14.67 , 5
-131 , 6.67 , 10
-131 , -13.33 , 6
-131 , 8.0 , 10
-131 , -12.0 , 6
-131 , 9.33 , 10
-131 , -10.67 , 7
-131 , 10.67 , 10
-130 , -30.67 ,0
-130 , -9.33 , 8
-130 , -29.33 ,0
-130 , -8.0 , 8
-130 , -28.0 , 3
-130 , -6.66 , 9
-130 , -26.66 , 3
-130 , -5.33 , 6
-130 , -25.33 , 3
-130 , -4.0 , 10
-130 , -24.0 , 3
-130 , -2.67 , 10
-130 , -22.67 , 3
-130 , -1.33 , 10
-130 , -21.33 , 4
-130 , 0.0 , 10
-130 , -20.0 , 4
-130 , 1.33 , 10
-130 , -18.67 , 4
-130 , 2.67 , 10
-130 , -17.33 , 4
-130 , 4.0 , 10
-130 , -16.0 , 5
-130 , 5.33 , 10
-130 , -14.67 ,0
-130 , 6.67 , 10
-130 , -13.33 , 6
-130 , 8.0 , 10
-130 , -12.0 , 6
-130 , 9.33 , 10
-130 , -10.67 , 7
-130 , 10.67 , 10
-129 , -30.67 ,0
-129 , -9.33 , 8
-129 , -29.33 ,0
-129 , -8.0 , 8
-129 , -28.0 , 3
-129 , -6.66 , 8
-129 , -26.66 , 3
-129 , -5.33 , 6
-129 , -25.33 , 3
-129 , -4.0 , 7
-129 , -24.0 , 3
-129 , -2.67 , 7
-129 , -22.67 , 3
-129 , -1.33 , 7
-129 , -21.33 , 4
-129 , 0.0 , 7
-129 , -20.0 , 4
-129 , 1.33 , 10
-129 , -18.67 , 4
-129 , 2.67 , 10
-129 , -17.33 , 4
-129 , 4.0 , 10
-129 , -16.0 , 5
-129 , 5.33 , 10
-129 , -14.67 , 5
-129 , 6.67 , 10
-129 , -13.33 , 6
-129 , 8.0 , 10
-129 , -12.0 , 6
-129 , 9.33 , 10
-129 , -10.67 , 7
-129 , 10.67 , 10
-128 , -30.67 ,0
-128 , -9.33 , 8
-128 , -29.33 , 3
-128 , -8.0 , 8
-128 , -28.0 , 3
-128 , -6.66 , 10
-128 , -26.66 , 3
-128 , -5.33 , 6
-128 , -25.33 , 3
-128 , -4.0 , 10
-128 , -24.0 , 3
-128 , -2.67 , 10
-128 , -22.67 , 3
-128 , -1.33 , 10
-128 , -21.33 , 4
-128 , 0.0 , 10
-128 , -20.0 , 4
-128 , 1.33 , 10
-128 , -18.67 , 4
-128 , 2.67 , 10
-128 , -17.33 , 4
-128 , 4.0 , 10
-128 , -16.0 , 5
-128 , 5.33 , 10
-128 , -14.67 , 5
-128 , 6.67 , 10
-128 , -13.33 , 6
-128 , 8.0 , 10
-128 , -12.0 , 6
-128 , 9.33 , 10
-128 , -10.67 , 7
-128 , 10.67 , 10
-127 , -30.67 ,0
-127 , -9.33 , 10
-127 , -29.33 , 3
-127 , -8.0 , 9
-127 , -28.0 , 3
-127 , -6.66 , 10
-127 , -26.66 , 3
-127 , -5.33 , 10
-127 , -25.33 , 3
-127 , -4.0 , 10
-127 , -24.0 , 3
-127 , -2.67 , 10
-127 , -22.67 , 3
-127 , -1.33 , 10
-127 , -21.33 , 4
-127 , 0.0 , 10
-127 , -20.0 , 4
-127 , 1.33 , 10
-127 , -18.67 , 4
-127 , 2.67 , 10
-127 , -17.33 , 5
-127 , 4.0 , 10
-127 , -16.0 , 5
-127 , 5.33 , 10
-127 , -14.67 , 10
-127 , 6.67 , 10
-127 , -13.33 , 6
-127 , 8.0 , 10
-127 , -12.0 , 6
-127 , 9.33 , 10
-127 , -10.67 , 7
-127 , 10.67 , 10
-126 , -30.67 ,0
-126 , -9.33 , 8
-126 , -29.33 , 3
-126 , -8.0 , 10
-126 , -28.0 , 3
-126 , -6.66 , 10
-126 , -26.66 , 3
-126 , -5.33 , 10
-126 , -25.33 , 3
-126 , -4.0 , 10
-126 , -24.0 , 3
-126 , -2.67 , 10
-126 , -22.67 , 3
-126 , -1.33 , 10
-126 , -21.33 , 4
-126 , 0.0 , 10
-126 , -20.0 , 4
-126 , 1.33 , 10
-126 , -18.67 , 4
-126 , 2.67 , 10
-126 , -17.33 , 4
-126 , 4.0 , 10
-126 , -16.0 , 5
-126 , 5.33 , 10
-126 , -14.67 , 5
-126 , 6.67 , 10
-126 , -13.33 , 6
-126 , 8.0 , 10
-126 , -12.0 , 6
-126 , 9.33 , 10
-126 , -10.67 , 7
-126 , 10.67 , 10
-125 , -30.67 , 2
-125 , -9.33 , 5
-125 , -29.33 , 3
-125 , -8.0 , 5
-125 , -28.0 , 3
-125 , -6.66 , 5
-125 , -26.66 , 3
-125 , -5.33 , 5
-125 , -25.33 , 3
-125 , -4.0 , 5
-125 , -24.0 , 3
-125 , -2.67 , 8
-125 , -22.67 , 3
-125 , -1.33 , 8
-125 , -21.33 , 4
-125 , 0.0 , 8
-125 , -20.0 , 4
-125 , 1.33 , 9
-125 , -18.67 , 4
-125 , 2.67 , 9
-125 , -17.33 , 4
-125 , 4.0 , 9
-125 , -16.0 , 5
-125 , 5.33 , 9
-125 , -14.67 , 5
-125 , 6.67 , 9
-125 , -13.33 , 5
-125 , 8.0 , 9
-125 , -12.0 , 5
-125 , 9.33 , 10
-125 , -10.67 , 5
-125 , 10.67 , 10
-124 , -30.67 ,0
-124 , -9.33 , 5
-124 , -29.33 , 3
-124 , -8.0 , 5
-124 , -28.0 , 3
-124 , -6.66 , 5
-124 , -26.66 , 3
-124 , -5.33 , 5
-124 , -25.33 , 3
-124 , -4.0 , 5
-124 , -24.0 , 3
-124 , -2.67 , 6
-124 , -22.67 , 3
-124 , -1.33 , 6
-124 , -21.33 , 4
-124 , 0.0 , 9
-124 , -20.0 , 4
-124 , 1.33 , 9
-124 , -18.67 , 4
-124 , 2.67 , 9
-124 , -17.33 , 4
-124 , 4.0 , 9
-124 , -16.0 , 5
-124 , 5.33 , 9
-124 , -14.67 , 5
-124 , 6.67 , 9
-124 , -13.33 , 5
-124 , 8.0 , 9
-124 , -12.0 , 5
-124 , 9.33 , 9
-124 , -10.67 , 5
-124 , 10.67 , 9
-123 , -30.67 , 3
-123 , -9.33 , 5
-123 , -29.33 , 3
-123 , -8.0 , 5
-123 , -28.0 , 3
-123 , -6.66 , 5
-123 , -26.66 , 3
-123 , -5.33 , 5
