-170 , -30.67 , 3
-123 , -25.33 , 3
-123 , -4.0 , 5
-123 , -24.0 , 3
-123 , -2.67 , 6
-123 , -22.67 , 3
-123 , -1.33 , 6
-123 , -21.33 , 4
-123 , 0.0 , 9
-123 , -20.0 , 4
-123 , 1.33 , 9
-123 , -18.67 , 4
-123 , 2.67 , 9
-123 , -17.33 , 4
-123 , 4.0 , 9
-123 , -16.0 , 5
-123 , 5.33 , 9
-123 , -14.67 , 5
-123 , 6.67 , 9
-123 , -13.33 , 5
-123 , 8.0 , 9
-123 , -12.0 , 5
-123 , 9.33 , 9
-123 , -10.67 , 5
-123 , 10.67 , 9
-122 , -30.67 , 2
-122 , -9.33 , 5
-122 , -29.33 ,0
-122 , -8.0 , 5
-122 , -28.0 , 3
-122 , -6.66 , 6
-122 , -26.66 , 3
-122 , -5.33 , 5
-122 , -25.33 , 3
-122 , -4.0 , 5
-122 , -24.0 , 3
-122 , -2.67 , 9
-122 , -22.67 , 3
-122 , -1.33 , 9
-122 , -21.33 , 4
-122 , 0.0 , 9
-122 , -20.0 , 4
-122 , 1.33 , 9
-122 , -18.67 , 4
-122 , 2.67 , 9
-122 , -17.33 , 4
-122 , 4.0 , 9
-122 , -16.0 , 5
-122 , 5.33 , 9
-122 , -14.67 , 5
-122 , 6.67 , 9
-122 , -13.33 , 6
-122 , 8.0 , 9
-122 , -12.0 , 6
-122 , 9.33 , 9
-122 , -10.67 , 6
-122 , 10.67 , 9
-121 , -30.67 , 2
-121 , -9.33 , 6
-121 , -29.33 ,0
-121 , -8.0 , 6
-121 , -28.0 , 3
-121 , -6.66 , 6
-121 , -26.66 , 3
-121 , -5.33 , 6
-121 , -25.33 , 3
-121 , -4.0 , 6
-121 , -24.0 , 3
-121 , -2.67 , 9
-121 , -22.67 , 3
-121 , -1.33 , 9
-121 , -21.33 , 4
-121 , 0.0 , 9
-121 , -20.0 , 4
-121 , 1.33 , 9
-121 , -18.67 , 4
-121 , 2.67 , 9
-121 , -17.33 , 4
-121 , 4.0 , 9
-121 , -16.0 , 5
-121 , 5.33 , 9
-121 , -14.67 , 5
-121 , 6.67 , 9
-121 , -13.33 , 6
-121 , 8.0 , 9
-121 , -12.0 , 6
-121 , 9.33 , 9
-121 , -10.67 , 6
-121 , 10.67 , 9
-120 , -30.67 , 2
-120 , -9.33 , 6
-120 , -29.33 ,0
-120 , -8.0 , 6
-120 , -28.0 , 3
-120 , -6.66 , 6
-120 , -26.66 , 3
-120 , -5.33 , 6
-120 , -25.33 ,0
-120 , -4.0 , 6
-120 , -24.0 , 3
-120 , -2.67 , 6
-120 , -22.67 , 3
-120 , -1.33 , 10
-120 , -21.33 , 4
-120 , 0.0 , 10
-120 , -20.0 , 4
-120 , 1.33 , 17
-120 , -18.67 , 4
-120 , 2.67 , 17
-120 , -17.33 , 4
-120 , 4.0 , 17
-120 , -16.0 , 5
-120 , 5.33 , 17
-120 , -14.67 , 5
-120 , 6.67 , 18
-120 , -13.33 , 6
-120 , 8.0 , 17
-120 , -12.0 , 6
-120 , 9.33 , 9
-120 , -10.67 , 6
-120 , 10.67 , 14
-119 , -30.67 , 3
-119 , -9.33 , 6
-119 , -29.33 , 3
-119 , -8.0 , 6
-119 , -28.0 , 3
-119 , -6.66 , 6
-119 , -26.66 , 3
-119 , -5.33 , 6
-119 , -25.33 , 3
-119 , -4.0 , 5
-119 , -24.0 , 3
-119 , -2.67 , 9
-119 , -22.67 , 3
-119 , -1.33 , 19
-119 , -21.33 , 4
-119 , 0.0 , 9
-119 , -20.0 , 4
-119 , 1.33 , 9
-119 , -18.67 , 4
-119 , 2.67 , 9
-119 , -17.33 , 4
-119 , 4.0 , 9
-119 , -16.0 , 5
-119 , 5.33 , 9
-119 , -14.67 , 5
-119 , 6.67 , 9
-119 , -13.33 , 6
-119 , 8.0 , 9
-119 , -12.0 , 5
-119 , 9.33 , 9
-119 , -10.67 , 6
-119 , 10.67 , 9
-118 , -30.67 , 3
-118 , -9.33 , 5
-118 , -29.33 , 3
-118 , -8.0 , 5
-118 , -28.0 , 3
-118 , -6.66 , 5
-118 , -26.66 , 3
-118 , -5.33 , 5
-118 , -25.33 , 3
-118 , -4.0 , 5
-118 , -24.0 , 3
-118 , -2.67 , 9
-118 , -22.67 , 3
-118 , -1.33 , 9
-118 , -21.33 , 4
-118 , 0.0 , 9
-118 , -20.0 , 4
-118 , 1.33 , 9
-118 , -18.67 , 4
-118 , 2.67 , 9
-118 , -17.33 , 5
-118 , 4.0 , 9
-118 , -16.0 , 5
-118 , 5.33 , 9
-118 , -14.67 , 4
-118 , 6.67 , 9
-118 , -13.33 , 5
-118 , 8.0 , 9
-118 , -12.0 , 5
-118 , 9.33 , 9
-118 , -10.67 , 5
-118 , 10.67 , 9
-117 , -30.67 , 3
-117 , -9.33 , 8
-117 , -29.33 , 3
-117 , -8.0 , 9
-117 , -28.0 , 3
-117 , -6.66 , 9
-117 , -26.66 , 3
-117 , -5.33 , 9
-117 , -25.33 , 3
-117 , -4.0 , 9
-117 , -24.0 , 3
-117 , -2.67 , 9
-117 , -22.67 , 3
-117 , -1.33 , 9
-117 , -21.33 , 4
-117 , 0.0 , 9
-117 , -20.0 , 4
-117 , 1.33 , 9
-117 , -18.67 , 4
-117 , 2.67 , 9
-117 , -17.33 , 4
-117 , 4.0 , 9
-117 , -16.0 , 3
-117 , 5.33 , 9
-117 , -14.67 , 4
-117 , 6.67 , 19
-117 , -13.33 , 6
-117 , 8.0 , 17
-117 , -12.0 , 6
-117 , 9.33 , 9
-117 , -10.67 , 7
-117 , 10.67 , 14
-116 , -30.67 , 3
-116 , -9.33 , 8
-116 , -29.33 , 3
-116 , -8.0 , 9
-116 , -28.0 , 3
-116 , -6.66 ,0
-116 , -26.66 , 3
-116 , -5.33 , 12
-116 , -25.33 , 3
-116 , -4.0 , 12
-116 , -24.0 , 3
-116 , -2.67 , 11
-116 , -22.67 , 3
-116 , -1.33 , 11
-116 , -21.33 , 4
-116 , 0.0 , 11
-116 , -20.0 , 4
-116 , 1.33 , 16
-116 , -18.67 , 4
-116 , 2.67 , 16
-116 , -17.33 , 4
-116 , 4.0 , 16
-116 , -16.0 , 3
-116 , 5.33 , 16
-116 , -14.67 , 4
-116 , 6.67 , 19
-116 , -13.33 , 6
-116 , 8.0 , 17
-116 , -12.0 , 6
-116 , 9.33 , 9
-116 , -10.67 , 7
-116 , 10.67 , 14
-115 , -30.67 ,0
-115 , -9.33 , 8
-115 , -29.33 , 3
-115 , -8.0 , 9
-115 , -28.0 , 3
-115 , -6.66 ,0
-115 , -26.66 , 3
-115 , -5.33 ,0
-115 , -25.33 , 3
-115 , -4.0 ,0
-115 , -24.0 , 3
-115 , -2.67 , 17
-115 , -22.67 , 3
-115 , -1.33 , 18
-115 , -21.33 , 4
-115 , 0.0 , 16
-115 , -20.0 , 4
-115 , 1.33 , 16
-115 , -18.67 , 4
-115 , 2.67 , 16
-115 , -17.33 , 4
-115 , 4.0 , 16
-115 , -16.0 , 3
-115 , 5.33 , 16
-115 , -14.67 , 4
-115 , 6.67 , 18
-115 , -13.33 , 6
-115 , 8.0 , 17
-115 , -12.0 , 6
-115 , 9.33 , 9
-115 , -10.67 , 7
-115 , 10.67 , 14
-114 , -30.67 ,0
-114 , -9.33 , 6
-114 , -29.33 , 3
-114 , -8.0 , 6
-114 , -28.0 , 3
-114 , -6.66 , 6
-114 , -26.66 , 3
-114 , -5.33 , 6
-114 , -25.33 , 3
-114 , -4.0 , 6
-114 , -24.0 , 3
-114 , -2.67 , 12
-114 , -22.67 , 4
-114 , -1.33 , 12
-114 , -21.33 , 4
-114 , 0.0 , 12
-114 , -20.0 , 4
-114 , 1.33 , 12
-114 , -18.67 , 4
-114 , 2.67 , 16
-114 , -17.33 , 4
-114 , 4.0 , 16
-114 , -16.0 , 3
-114 , 5.33 , 16
-114 , -14.67 , 4
-114 , 6.67 , 18
-114 , -13.33 , 6
-114 , 8.0 , 16
-114 , -12.0 , 6
-114 , 9.33 , 9
-114 , -10.67 , 6
-114 , 10.67 , 13
-113 , -30.67 ,0
-113 , -9.33 , 8
-113 , -29.33 , 3
-113 , -8.0 , 9
-113 , -28.0 , 3
-113 , -6.66 , 11
-113 , -26.66 , 3
-113 , -5.33 , 12
-113 , -25.33 , 3
-113 , -4.0 ,0
-113 , -24.0 , 3
-113 , -2.67 , 12
-113 , -22.67 , 4
-113 , -1.33 , 12
-113 , -21.33 , 4
-113 , 0.0 , 16
-113 , -20.0 , 4
-113 , 1.33 , 18
-113 , -18.67 , 4
-113 , 2.67 , 18
-113 , -17.33 , 4
-113 , 4.0 , 18
-113 , -16.0 , 3
-113 , 5.33 , 18
-113 , -14.67 , 4
-113 , 6.67 , 16
-113 , -13.33 , 6
-113 , 8.0 , 16
-113 , -12.0 , 6
-113 , 9.33 , 9
-113 , -10.67 , 7
-113 , 10.67 , 13
-112 , -30.67 , 3
-112 , -9.33 , 8
-112 , -29.33 ,0
-112 , -8.0 , 9
-112 , -28.0 , 3
-112 , -6.66 , 11
-112 , -26.66 , 3
-112 , -5.33 , 9
-112 , -25.33 , 3
-112 , -4.0 ,0
-112 , -24.0 , 3
-112 , -2.67 , 16
-112 , -22.67 , 3
-112 , -1.33 , 16
-112 , -21.33 , 4
-112 , 0.0 , 16
-112 , -20.0 , 4
-112 , 1.33 , 16
-112 , -18.67 , 4
-112 , 2.67 , 18
-112 , -17.33 , 4
-112 , 4.0 , 18
-112 , -16.0 , 3
-112 , 5.33 , 18
-112 , -14.67 , 4
-112 , 6.67 , 18
-112 , -13.33 , 6
-112 , 8.0 , 16
-112 , -12.0 , 6
-112 , 9.33 , 9
-112 , -10.67 , 5
-112 , 10.67 , 13
-111 , -30.67 , 2
-111 , -9.33 , 5
-111 , -29.33 , 3
-111 , -8.0 , 5
-111 , -28.0 , 3
-111 , -6.66 , 5
-111 , -26.66 , 3
-111 , -5.33 , 4
-111 , -25.33 , 3
-111 , -4.0 , 5
-111 , -24.0 , 3
-111 , -2.67 , 9
-111 , -22.67 , 3
-111 , -1.33 , 9
-111 , -21.33 , 4
-111 , 0.0 , 9
-111 , -20.0 , 4
-111 , 1.33 , 9
-111 , -18.67 ,0
-111 , 2.67 , 9
-111 , -17.33 , 4
-111 , 4.0 , 9
-111 , -16.0 , 3
-111 , 5.33 , 9
-111 , -14.67 , 4
-111 , 6.67 , 9
-111 , -13.33 , 5
-111 , 8.0 , 9
-111 , -12.0 , 5
-111 , 9.33 , 9
-111 , -10.67 , 5
-111 , 10.67 , 13
-110 , -30.67 , 3
-110 , -9.33 , 5
-110 , -29.33 ,0
-110 , -8.0 , 5
-110 , -28.0 , 3
-110 , -6.66 , 5
-110 , -26.66 , 3
-110 , -5.33 , 5
-110 , -25.33 , 3
-110 , -4.0 , 5
-110 , -24.0 , 3
-110 , -2.67 , 9
-110 , -22.67 , 3
-110 , -1.33 , 9
-110 , -21.33 , 4
-110 , 0.0 , 9
-110 , -20.0 , 4
-110 , 1.33 , 9
-110 , -18.67 ,0
-110 , 2.67 , 9
-110 , -17.33 , 4
-110 , 4.0 , 9
-110 , -16.0 , 3
-110 , 5.33 , 9
-110 , -14.67 , 4
-110 , 6.67 , 9
-110 , -13.33 , 5
-110 , 8.0 , 9
-110 , -12.0 , 5
-110 , 9.33 , 9
-110 , -10.67 , 5
-110 , 10.67 , 13
-109 , -30.67 ,0
-109 , -9.33 , 5
-109 , -29.33 ,0
-109 , -8.0 , 5
-109 , -28.0 , 3
-109 , -6.66 , 5
-109 , -26.66 , 3
-109 , -5.33 , 5
-109 , -25.33 , 3
-109 , -4.0 , 5
-109 , -24.0 , 3
-109 , -2.67 , 9
-109 , -22.67 , 3
-109 , -1.33 , 9
-109 , -21.33 , 4
-109 , 0.0 , 9
-109 , -20.0 , 4
-109 , 1.33 , 9
-109 , -18.67 , 4
-109 , 2.67 , 9
-109 , -17.33 , 4
-109 , 4.0 , 9
-109 , -16.0 , 5
-109 , 5.33 , 9
-109 , -14.67 , 5
-109 , 6.67 , 9
-109 , -13.33 , 5
-109 , 8.0 , 9
-109 , -12.0 , 5
-109 , 9.33 , 9
-109 , -10.67 , 5
-109 , 10.67 , 13
-108 , -30.67 , 3
-108 , -9.33 , 5
-108 , -29.33 ,0
-108 , -8.0 , 5
-108 , -28.0 , 3
-108 , -6.66 , 5
-108 , -26.66 , 3
-108 , -5.33 , 5
-108 , -25.33 , 3
-108 , -4.0 , 5
-108 , -24.0 , 3
-108 , -2.67 , 12
-108 , -22.67 , 3
-108 , -1.33 , 9
-108 , -21.33 , 4
-108 , 0.0 , 9
-108 , -20.0 , 4
-108 , 1.33 , 8
-108 , -18.67 , 4
-108 , 2.67 ,0
-108 , -17.33 , 4
-108 , 4.0 ,0
-108 , -16.0 , 4
-108 , 5.33 , 22
-108 , -14.67 , 5
-108 , 6.67 , 18
-108 , -13.33 , 5
-108 , 8.0 , 17
-108 , -12.0 , 5
-108 , 9.33 , 8
-108 , -10.67 , 5
-108 , 10.67 , 13
-107 , -30.67 , 3
-107 , -9.33 , 5
-107 , -29.33 ,0
-107 , -8.0 , 5
-107 , -28.0 , 3
-107 , -6.66 , 5
-107 , -26.66 , 3
-107 , -5.33 , 5
-107 , -25.33 , 3
-107 , -4.0 , 5
-107 , -24.0 , 3
-107 , -2.67 , 5
-107 , -22.67 , 3
-107 , -1.33 , 5
-107 , -21.33 , 4
-107 , 0.0 , 5
-107 , -20.0 , 4
-107 , 1.33 , 8
-107 , -18.67 , 4
-107 , 2.67 ,0
-107 , -17.33 , 4
-107 , 4.0 ,0
-107 , -16.0 , 4
-107 , 5.33 , 17
-107 , -14.67 , 5
-107 , 6.67 , 18
-107 , -13.33 , 5
-107 , 8.0 , 17
-107 , -12.0 , 5
-107 , 9.33 , 8
-107 , -10.67 , 5
-107 , 10.67 , 13
-106 , -30.67 , 2
-106 , -9.33 , 8
-106 , -29.33 , 3
-106 , -8.0 , 8
-106 , -28.0 , 3
-106 , -6.66 , 5
-106 , -26.66 , 3
-106 , -5.33 , 12
-106 , -25.33 , 3
-106 , -4.0 , 5
-106 , -24.0 , 3
-106 , -2.67 , 5
-106 , -22.67 , 3
-106 , -1.33 , 5
-106 , -21.33 , 4
-106 , 0.0 , 5
-106 , -20.0 , 4
-106 , 1.33 , 8
-106 , -18.67 , 4
-106 , 2.67 ,0
-106 , -17.33 , 4
-106 , 4.0 ,0
-106 , -16.0 , 4
-106 , 5.33 , 17
-106 , -14.67 , 5
-106 , 6.67 , 18
-106 , -13.33 , 5
-106 , 8.0 ,0
-106 , -12.0 , 6
-106 , 9.33 , 8
-106 , -10.67 , 7
-106 , 10.67 , 13
-105 , -30.67 , 2
-105 , -9.33 , 8
-105 , -29.33 , 3
-105 , -8.0 , 8
-105 , -28.0 , 3
-105 , -6.66 , 5
-105 , -26.66 , 3
-105 , -5.33 , 11
-105 , -25.33 , 3
-105 , -4.0 , 5
-105 , -24.0 , 3
-105 , -2.67 , 5
-105 , -22.67 , 3
-105 , -1.33 ,0
-105 , -21.33 , 4
-105 , 0.0 , 5
-105 , -20.0 , 4
-105 , 1.33 , 8
-105 , -18.67 , 4
-105 , 2.67 ,0
-105 , -17.33 , 4
-105 , 4.0 ,0
-105 , -16.0 , 4
-105 , 5.33 , 17
-105 , -14.67 , 5
-105 , 6.67 , 18
-105 , -13.33 , 5
-105 , 8.0 , 17
-105 , -12.0 ,0
-105 , 9.33 , 8
-105 , -10.67 , 5
-105 , 10.67 , 13
-104 , -30.67 , 2
-104 , -9.33 , 8
-104 , -29.33 , 3
-104 , -8.0 , 8
-104 , -28.0 , 3
-104 , -6.66 , 11
-104 , -26.66 , 3
-104 , -5.33 , 11
-104 , -25.33 , 3
-104 , -4.0 , 5
-104 , -24.0 , 3
-104 , -2.67 , 5
-104 , -22.67 , 3
-104 , -1.33 , 5
-104 , -21.33 , 4
-104 , 0.0 , 5
-104 , -20.0 , 4
-104 , 1.33 , 8
-104 , -18.67 , 4
-104 , 2.67 ,0
-104 , -17.33 , 4
-104 , 4.0 ,0
-104 , -16.0 , 4
-104 , 5.33 , 17
-104 , -14.67 , 5
-104 , 6.67 , 17
-104 , -13.33 , 5
-104 , 8.0 , 17
-104 , -12.0 ,0
-104 , 9.33 , 8
-104 , -10.67 , 7
-104 , 10.67 , 13
-103 , -30.67 , 2
-103 , -9.33 , 8
-103 , -29.33 , 3
-103 , -8.0 , 8
-103 , -28.0 , 3
-103 , -6.66 , 5
-103 , -26.66 , 3
-103 , -5.33 , 8
-103 , -25.33 , 3
-103 , -4.0 , 5
-103 , -24.0 , 3
-103 , -2.67 , 5
-103 , -22.67 , 3
-103 , -1.33 , 8
-103 , -21.33 , 4
-103 , 0.0 , 5
-103 , -20.0 , 4
-103 , 1.33 , 8
-103 , -18.67 , 4
-103 , 2.67 , 8
-103 , -17.33 , 4
-103 , 4.0 , 8
-103 , -16.0 , 4
-103 , 5.33 , 8
-103 , -14.67 , 4
-103 , 6.67 , 8
-103 , -13.33 , 5
-103 , 8.0 , 8
-103 , -12.0 , 5
-103 , 9.33 , 8
-103 , -10.67 , 7
-103 , 10.67 , 11
-102 , -30.67 , 3
-102 , -9.33 , 8
-102 , -29.33 , 3
-102 , -8.0 , 8
-102 , -28.0 , 3
-102 , -6.66 , 8
-102 , -26.66 , 3
-102 , -5.33 , 8
-102 , -25.33 , 3
-102 , -4.0 , 8
-102 , -24.0 , 3
-102 , -2.67 , 8
-102 , -22.67 , 3
-102 , -1.33 , 8
-102 , -21.33 , 4
-102 , 0.0 , 8
-102 , -20.0 , 4
-102 , 1.33 , 8
-102 , -18.67 , 4
-102 , 2.67 , 8
-102 , -17.33 , 4
-102 , 4.0 , 8
-102 , -16.0 , 4
-102 , 5.33 , 8
-102 , -14.67 , 4
-102 , 6.67 , 8
-102 , -13.33 , 5
-102 , 8.0 , 8
-102 , -12.0 , 5
-102 , 9.33 , 8
-102 , -10.67 , 7
-102 , 10.67 , 8
-101 , -30.67 , 2
-101 , -9.33 , 8
-101 , -29.33 , 3
-101 , -8.0 , 8
-101 , -28.0 , 3
-101 , -6.66 , 8
-101 , -26.66 , 3
-101 , -5.33 , 8
-101 , -25.33 , 3
-101 , -4.0 , 8
-101 , -24.0 , 3
-101 , -2.67 , 8
-101 , -22.67 , 3
-101 , -1.33 , 8
-101 , -21.33 , 4
-101 , 0.0 , 8
-101 , -20.0 , 4
-101 , 1.33 , 8
-101 , -18.67 , 4
-101 , 2.67 , 8
-101 , -17.33 , 4
-101 , 4.0 , 8
-101 , -16.0 , 4
-101 , 5.33 , 8
-101 , -14.67 , 4
-101 , 6.67 , 8
-101 , -13.33 , 5
-101 , 8.0 , 8
-101 , -12.0 , 5
-101 , 9.33 , 8
-101 , -10.67 , 7
-101 , 10.67 , 11
-100 , -30.67 , 2
-100 , -9.33 , 8
-100 , -29.33 , 3
-100 , -8.0 , 8
-100 , -28.0 , 3
-100 , -6.66 , 8
-100 , -26.66 , 3
-100 , -5.33 , 8
-100 , -25.33 , 3
-100 , -4.0 , 8
-100 , -24.0 , 3
-100 , -2.67 , 8
-100 , -22.67 , 3
-100 , -1.33 , 8
-100 , -21.33 , 4
-100 , 0.0 , 8
-100 , -20.0 , 4
-100 , 1.33 , 8
-100 , -18.67 , 4
-100 , 2.67 , 8
-100 , -17.33 , 4
-100 , 4.0 , 8
-100 , -16.0 , 4
-100 , 5.33 , 8
-100 , -14.67 , 4
-100 , 6.67 , 8
-100 , -13.33 , 4
-100 , 8.0 , 8
-100 , -12.0 , 5
-100 , 9.33 , 8
-100 , -10.67 , 7
-100 , 10.67 , 13
